REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
VIC1,1/11/2022 0:30,4178.18,8.94,TRADE
VIC1,1/11/2022 1:00,4086.02,0.14,TRADE
VIC1,1/11/2022 1:30,4033.37,0.02,TRADE
VIC1,1/11/2022 2:00,3985.64,0,TRADE
VIC1,1/11/2022 2:30,3885.64,0.02,TRADE
VIC1,1/11/2022 3:00,3919.59,1.04,TRADE
VIC1,1/11/2022 3:30,3806.64,0.12,TRADE
VIC1,1/11/2022 4:00,3794.22,15.95,TRADE
VIC1,1/11/2022 4:30,3772.77,0.02,TRADE
VIC1,1/11/2022 5:00,3923.9,0,TRADE
VIC1,1/11/2022 5:30,4203.54,9.95,TRADE
VIC1,1/11/2022 6:00,4411.04,0.02,TRADE
VIC1,1/11/2022 6:30,4441.65,8.94,TRADE
VIC1,1/11/2022 7:00,4423.77,1.73,TRADE
VIC1,1/11/2022 7:30,4251.17,8.94,TRADE
VIC1,1/11/2022 8:00,4079.02,0,TRADE
VIC1,1/11/2022 8:30,4020.14,84.06,TRADE
VIC1,1/11/2022 9:00,4071.85,-38,TRADE
VIC1,1/11/2022 9:30,4056.44,-38.5,TRADE
VIC1,1/11/2022 10:00,3973.33,-0.9,TRADE
VIC1,1/11/2022 10:30,3870.49,-7.84,TRADE
VIC1,1/11/2022 11:00,4281.61,-37.43,TRADE
VIC1,1/11/2022 11:30,4319.85,62,TRADE
VIC1,1/11/2022 12:00,4435.22,3.74,TRADE
VIC1,1/11/2022 12:30,4370.62,-38,TRADE
VIC1,1/11/2022 13:00,4149.44,-28.86,TRADE
VIC1,1/11/2022 13:30,3933.02,-38,TRADE
VIC1,1/11/2022 14:00,3890.34,-38.67,TRADE
VIC1,1/11/2022 14:30,4108.05,-38,TRADE
VIC1,1/11/2022 15:00,4397.36,-38.5,TRADE
VIC1,1/11/2022 15:30,4472.59,-38,TRADE
VIC1,1/11/2022 16:00,4411.05,-38,TRADE
VIC1,1/11/2022 16:30,4749.83,-38,TRADE
VIC1,1/11/2022 17:00,5014.71,23.87,TRADE
VIC1,1/11/2022 17:30,5218.17,8.94,TRADE
VIC1,1/11/2022 18:00,5329.77,15.2,TRADE
VIC1,1/11/2022 18:30,5492.63,-9.44,TRADE
VIC1,1/11/2022 19:00,5542.56,0,TRADE
VIC1,1/11/2022 19:30,5627.52,0,TRADE
VIC1,1/11/2022 20:00,5473,8.94,TRADE
VIC1,1/11/2022 20:30,5376.31,27.57,TRADE
VIC1,1/11/2022 21:00,5108.43,8.94,TRADE
VIC1,1/11/2022 21:30,4864.74,8.94,TRADE
VIC1,1/11/2022 22:00,4473.18,0,TRADE
VIC1,1/11/2022 22:30,4389.24,-6.78,TRADE
VIC1,1/11/2022 23:00,4313.9,-4.78,TRADE
VIC1,1/11/2022 23:30,4497.91,-7.17,TRADE
VIC1,2/11/2022 0:00,4472.3,-6.75,TRADE
VIC1,2/11/2022 0:30,4337.38,-5.93,TRADE
VIC1,2/11/2022 1:00,4295.03,-4.32,TRADE
VIC1,2/11/2022 1:30,4246.18,-2.01,TRADE
VIC1,2/11/2022 2:00,4048.58,-7.65,TRADE
VIC1,2/11/2022 2:30,4024.94,-19.9,TRADE
VIC1,2/11/2022 3:00,4045.74,-7.62,TRADE
VIC1,2/11/2022 3:30,4038.43,-8.79,TRADE
VIC1,2/11/2022 4:00,4084.15,-22,TRADE
VIC1,2/11/2022 4:30,4286.55,8.91,TRADE
VIC1,2/11/2022 5:00,4544.18,8.91,TRADE
VIC1,2/11/2022 5:30,5033.48,19.13,TRADE
VIC1,2/11/2022 6:00,5484.1,67.82,TRADE
VIC1,2/11/2022 6:30,5928.47,19.13,TRADE
VIC1,2/11/2022 7:00,5883.03,13.42,TRADE
VIC1,2/11/2022 7:30,5493.01,8.91,TRADE
VIC1,2/11/2022 8:00,5254.24,-14.56,TRADE
VIC1,2/11/2022 8:30,4835.16,-56.49,TRADE
VIC1,2/11/2022 9:00,4781.89,-59,TRADE
VIC1,2/11/2022 9:30,4562.24,-55.66,TRADE
VIC1,2/11/2022 10:00,4492.96,-60,TRADE
VIC1,2/11/2022 10:30,4310.39,-67.73,TRADE
VIC1,2/11/2022 11:00,4264.15,-60,TRADE
VIC1,2/11/2022 11:30,4189.82,-67.91,TRADE
VIC1,2/11/2022 12:00,4222.07,-66.86,TRADE
VIC1,2/11/2022 12:30,3983.02,-66.57,TRADE
VIC1,2/11/2022 13:00,4181.03,-61.68,TRADE
VIC1,2/11/2022 13:30,4112.04,-57.92,TRADE
VIC1,2/11/2022 14:00,4279.16,-51.51,TRADE
VIC1,2/11/2022 14:30,4586,-52.34,TRADE
VIC1,2/11/2022 15:00,5084.84,-38,TRADE
VIC1,2/11/2022 15:30,5274.78,-9.49,TRADE
VIC1,2/11/2022 16:00,5479.86,74.76,TRADE
VIC1,2/11/2022 16:30,5683.13,76.17,TRADE
VIC1,2/11/2022 17:00,5805.35,59.99,TRADE
VIC1,2/11/2022 17:30,5861.04,10.89,TRADE
VIC1,2/11/2022 18:00,5863.58,33.02,TRADE
VIC1,2/11/2022 18:30,5999.93,59.99,TRADE
VIC1,2/11/2022 19:00,5987,112.3,TRADE
VIC1,2/11/2022 19:30,6018.43,55.94,TRADE
VIC1,2/11/2022 20:00,5810.99,8.94,TRADE
VIC1,2/11/2022 20:30,5556.92,59.99,TRADE
VIC1,2/11/2022 21:00,5294,59.99,TRADE
VIC1,2/11/2022 21:30,5023.29,23.14,TRADE
VIC1,2/11/2022 22:00,4798.55,5.26,TRADE
VIC1,2/11/2022 22:30,4611.23,9.2,TRADE
VIC1,2/11/2022 23:00,4486.48,4.95,TRADE
VIC1,2/11/2022 23:30,4691.81,9.2,TRADE
VIC1,3/11/2022 0:00,4661.52,59.99,TRADE
VIC1,3/11/2022 0:30,4525.6,57.84,TRADE
VIC1,3/11/2022 1:00,4405.25,59.99,TRADE
VIC1,3/11/2022 1:30,4287.22,59.99,TRADE
VIC1,3/11/2022 2:00,4190.68,59.99,TRADE
VIC1,3/11/2022 2:30,4196.15,59.99,TRADE
VIC1,3/11/2022 3:00,4173.9,25.03,TRADE
VIC1,3/11/2022 3:30,4167.06,60.02,TRADE
VIC1,3/11/2022 4:00,4240.47,59.99,TRADE
VIC1,3/11/2022 4:30,4463.4,60.27,TRADE
VIC1,3/11/2022 5:00,4671.28,80.01,TRADE
VIC1,3/11/2022 5:30,5211.26,115,TRADE
VIC1,3/11/2022 6:00,5432.4,81.06,TRADE
VIC1,3/11/2022 6:30,5942.87,83,TRADE
VIC1,3/11/2022 7:00,5986.56,80.01,TRADE
VIC1,3/11/2022 7:30,5610.45,59.99,TRADE
VIC1,3/11/2022 8:00,5410.78,-19.77,TRADE
VIC1,3/11/2022 8:30,5271.56,59.99,TRADE
VIC1,3/11/2022 9:00,4793.99,0.13,TRADE
VIC1,3/11/2022 9:30,4690.66,-38,TRADE
VIC1,3/11/2022 10:00,4691.68,14.7,TRADE
VIC1,3/11/2022 10:30,4483.62,-38,TRADE
VIC1,3/11/2022 11:00,4395.57,-37.43,TRADE
VIC1,3/11/2022 11:30,4394.1,-20,TRADE
VIC1,3/11/2022 12:00,4325.79,-38,TRADE
VIC1,3/11/2022 12:30,4309.48,0.14,TRADE
VIC1,3/11/2022 13:00,4315.92,-27.01,TRADE
VIC1,3/11/2022 13:30,4512.94,-38,TRADE
VIC1,3/11/2022 14:00,4468.66,-38,TRADE
VIC1,3/11/2022 14:30,4277.98,-41.51,TRADE
VIC1,3/11/2022 15:00,4448.99,0.14,TRADE
VIC1,3/11/2022 15:30,4647.44,19.11,TRADE
VIC1,3/11/2022 16:00,4796.16,59.99,TRADE
VIC1,3/11/2022 16:30,5104.62,59.99,TRADE
VIC1,3/11/2022 17:00,5391.11,59.99,TRADE
VIC1,3/11/2022 17:30,5643.05,85.79,TRADE
VIC1,3/11/2022 18:00,5776.49,179.1,TRADE
VIC1,3/11/2022 18:30,5876.07,298.71,TRADE
VIC1,3/11/2022 19:00,5961.6,299.5,TRADE
VIC1,3/11/2022 19:30,6004.84,299.5,TRADE
VIC1,3/11/2022 20:00,5859.12,192.8,TRADE
VIC1,3/11/2022 20:30,5741.51,149.5,TRADE
VIC1,3/11/2022 21:00,5418.13,125.93,TRADE
VIC1,3/11/2022 21:30,5222.39,115,TRADE
VIC1,3/11/2022 22:00,4983.13,59.99,TRADE
VIC1,3/11/2022 22:30,4739.46,59.99,TRADE
VIC1,3/11/2022 23:00,4649.68,59.99,TRADE
VIC1,3/11/2022 23:30,4899.75,107.61,TRADE
VIC1,4/11/2022 0:00,4746.98,127.01,TRADE
VIC1,4/11/2022 0:30,4574.03,149.5,TRADE
VIC1,4/11/2022 1:00,4426.5,149.5,TRADE
VIC1,4/11/2022 1:30,4371.85,149.5,TRADE
VIC1,4/11/2022 2:00,4283.81,122.73,TRADE
VIC1,4/11/2022 2:30,4249.54,115.64,TRADE
VIC1,4/11/2022 3:00,4242.38,117.22,TRADE
VIC1,4/11/2022 3:30,4238.53,131.41,TRADE
VIC1,4/11/2022 4:00,4360.99,149.5,TRADE
VIC1,4/11/2022 4:30,4481.54,165,TRADE
VIC1,4/11/2022 5:00,4748.6,180.79,TRADE
VIC1,4/11/2022 5:30,5195.71,276.7,TRADE
VIC1,4/11/2022 6:00,5505.58,131.63,TRADE
VIC1,4/11/2022 6:30,5729.06,59.06,TRADE
VIC1,4/11/2022 7:00,5757.62,60.37,TRADE
VIC1,4/11/2022 7:30,5533.1,69.73,TRADE
VIC1,4/11/2022 8:00,5241.06,92.24,TRADE
VIC1,4/11/2022 8:30,5226.93,80.01,TRADE
VIC1,4/11/2022 9:00,5066.77,49.92,TRADE
VIC1,4/11/2022 9:30,4856.26,89.43,TRADE
VIC1,4/11/2022 10:00,4792.86,122.32,TRADE
VIC1,4/11/2022 10:30,4612.48,102.77,TRADE
VIC1,4/11/2022 11:00,4534.88,125.84,TRADE
VIC1,4/11/2022 11:30,4417.76,102.25,TRADE
VIC1,4/11/2022 12:00,4308.68,99.83,TRADE
VIC1,4/11/2022 12:30,3981.09,81.13,TRADE
VIC1,4/11/2022 13:00,3890.43,41.66,TRADE
VIC1,4/11/2022 13:30,3718.92,43.65,TRADE
VIC1,4/11/2022 14:00,3614.48,37.17,TRADE
VIC1,4/11/2022 14:30,3577.95,36.43,TRADE
VIC1,4/11/2022 15:00,3708.47,36.34,TRADE
VIC1,4/11/2022 15:30,3882.08,40.01,TRADE
VIC1,4/11/2022 16:00,4200.44,85.25,TRADE
VIC1,4/11/2022 16:30,4374.09,80.01,TRADE
VIC1,4/11/2022 17:00,4769.68,71.61,TRADE
VIC1,4/11/2022 17:30,4990.77,124.3,TRADE
VIC1,4/11/2022 18:00,5170.12,151.68,TRADE
VIC1,4/11/2022 18:30,5305.53,193.28,TRADE
VIC1,4/11/2022 19:00,5425.81,179.25,TRADE
VIC1,4/11/2022 19:30,5409.85,143.84,TRADE
VIC1,4/11/2022 20:00,5439.18,138.75,TRADE
VIC1,4/11/2022 20:30,5245.02,139.82,TRADE
VIC1,4/11/2022 21:00,5030.4,115,TRADE
VIC1,4/11/2022 21:30,4950.77,133.73,TRADE
VIC1,4/11/2022 22:00,4787.54,117.38,TRADE
VIC1,4/11/2022 22:30,4683.67,115,TRADE
VIC1,4/11/2022 23:00,4492.36,94.12,TRADE
VIC1,4/11/2022 23:30,4743.13,105.77,TRADE
VIC1,5/11/2022 0:00,4593.25,93.98,TRADE
VIC1,5/11/2022 0:30,4405.68,95.48,TRADE
VIC1,5/11/2022 1:00,4309.42,97.97,TRADE
VIC1,5/11/2022 1:30,4233.3,96.72,TRADE
VIC1,5/11/2022 2:00,4036.44,80.01,TRADE
VIC1,5/11/2022 2:30,4044.09,84.07,TRADE
VIC1,5/11/2022 3:00,3951.99,82.42,TRADE
VIC1,5/11/2022 3:30,3946.92,80.42,TRADE
VIC1,5/11/2022 4:00,3970.15,84.1,TRADE
VIC1,5/11/2022 4:30,4028.7,85.25,TRADE
VIC1,5/11/2022 5:00,4068.85,99.64,TRADE
VIC1,5/11/2022 5:30,4247.39,107.43,TRADE
VIC1,5/11/2022 6:00,4341.57,60.01,TRADE
VIC1,5/11/2022 6:30,4450.26,20.89,TRADE
VIC1,5/11/2022 7:00,4420.48,12.19,TRADE
VIC1,5/11/2022 7:30,4362.97,56.04,TRADE
VIC1,5/11/2022 8:00,3966.93,6.87,TRADE
VIC1,5/11/2022 8:30,3596.81,6.48,TRADE
VIC1,5/11/2022 9:00,3305.9,-26.33,TRADE
VIC1,5/11/2022 9:30,2900.47,-34.26,TRADE
VIC1,5/11/2022 10:00,2785.24,-45,TRADE
VIC1,5/11/2022 10:30,2858,-44.22,TRADE
VIC1,5/11/2022 11:00,2936.68,-10.91,TRADE
VIC1,5/11/2022 11:30,3140.78,11.55,TRADE
VIC1,5/11/2022 12:00,3128.86,8.94,TRADE
VIC1,5/11/2022 12:30,3129.91,0.02,TRADE
VIC1,5/11/2022 13:00,3239.38,-6.5,TRADE
VIC1,5/11/2022 13:30,3311.2,9.34,TRADE
VIC1,5/11/2022 14:00,3287.63,10.35,TRADE
VIC1,5/11/2022 14:30,3234.95,96.79,TRADE
VIC1,5/11/2022 15:00,3274.8,11.6,TRADE
VIC1,5/11/2022 15:30,3537.95,19.13,TRADE
VIC1,5/11/2022 16:00,3818.31,100.53,TRADE
VIC1,5/11/2022 16:30,3942.52,109.06,TRADE
VIC1,5/11/2022 17:00,4180.57,96.11,TRADE
VIC1,5/11/2022 17:30,4347.46,168.78,TRADE
VIC1,5/11/2022 18:00,4583.19,268.47,TRADE
VIC1,5/11/2022 18:30,4716.97,176.29,TRADE
VIC1,5/11/2022 19:00,4686.91,172.29,TRADE
VIC1,5/11/2022 19:30,4783.6,177.21,TRADE
VIC1,5/11/2022 20:00,4716.69,167.23,TRADE
VIC1,5/11/2022 20:30,4581.74,141.58,TRADE
VIC1,5/11/2022 21:00,4443.88,139.39,TRADE
VIC1,5/11/2022 21:30,4367.99,119.22,TRADE
VIC1,5/11/2022 22:00,4258.5,103.94,TRADE
VIC1,5/11/2022 22:30,4176.56,101.53,TRADE
VIC1,5/11/2022 23:00,4206.42,103.94,TRADE
VIC1,5/11/2022 23:30,4332.09,106.16,TRADE
VIC1,6/11/2022 0:00,4166.65,105.02,TRADE
VIC1,6/11/2022 0:30,4052.18,115,TRADE
VIC1,6/11/2022 1:00,3893.63,105.92,TRADE
VIC1,6/11/2022 1:30,3818.46,101.1,TRADE
VIC1,6/11/2022 2:00,3711.94,98.5,TRADE
VIC1,6/11/2022 2:30,3698.3,98.1,TRADE
VIC1,6/11/2022 3:00,3647.92,95.25,TRADE
VIC1,6/11/2022 3:30,3576.23,85.25,TRADE
VIC1,6/11/2022 4:00,3557.62,89.67,TRADE
VIC1,6/11/2022 4:30,3627.28,91.42,TRADE
VIC1,6/11/2022 5:00,3566.42,77.89,TRADE
VIC1,6/11/2022 5:30,3701.81,96.46,TRADE
VIC1,6/11/2022 6:00,3648.47,28.71,TRADE
VIC1,6/11/2022 6:30,3585.27,19.13,TRADE
VIC1,6/11/2022 7:00,3463.7,-3,TRADE
VIC1,6/11/2022 7:30,3232.99,-57.92,TRADE
VIC1,6/11/2022 8:00,3032.78,-55.71,TRADE
VIC1,6/11/2022 8:30,2904.49,-60,TRADE
VIC1,6/11/2022 9:00,2722.86,-58,TRADE
VIC1,6/11/2022 9:30,2526.15,-74.24,TRADE
VIC1,6/11/2022 10:00,2478.44,-53.3,TRADE
VIC1,6/11/2022 10:30,2519.88,-57.82,TRADE
VIC1,6/11/2022 11:00,2488.34,-45,TRADE
VIC1,6/11/2022 11:30,2724.54,-28.55,TRADE
VIC1,6/11/2022 12:00,2917.31,10.82,TRADE
VIC1,6/11/2022 12:30,2933.27,-8.54,TRADE
VIC1,6/11/2022 13:00,2922.98,0,TRADE
VIC1,6/11/2022 13:30,3026.99,-0.02,TRADE
VIC1,6/11/2022 14:00,2963.63,28.96,TRADE
VIC1,6/11/2022 14:30,3192.36,76.28,TRADE
VIC1,6/11/2022 15:00,3461.09,29.6,TRADE
VIC1,6/11/2022 15:30,3666.64,106.32,TRADE
VIC1,6/11/2022 16:00,3951.89,78.63,TRADE
VIC1,6/11/2022 16:30,4207.04,222.17,TRADE
VIC1,6/11/2022 17:00,4557.11,160.78,TRADE
VIC1,6/11/2022 17:30,4702.48,194.22,TRADE
VIC1,6/11/2022 18:00,4872.89,226.49,TRADE
VIC1,6/11/2022 18:30,4854.19,157.73,TRADE
VIC1,6/11/2022 19:00,4832.19,153.47,TRADE
VIC1,6/11/2022 19:30,4858.99,113.99,TRADE
VIC1,6/11/2022 20:00,4744.22,100.11,TRADE
VIC1,6/11/2022 20:30,4633.45,82.45,TRADE
VIC1,6/11/2022 21:00,4541.71,97.59,TRADE
VIC1,6/11/2022 21:30,4441.37,92.78,TRADE
VIC1,6/11/2022 22:00,4174.77,91.49,TRADE
VIC1,6/11/2022 22:30,4206.61,107.61,TRADE
VIC1,6/11/2022 23:00,4117.89,100.59,TRADE
VIC1,6/11/2022 23:30,4392.01,118.57,TRADE
VIC1,7/11/2022 0:00,4192.22,112.52,TRADE
VIC1,7/11/2022 0:30,4161.43,115,TRADE
VIC1,7/11/2022 1:00,4134.6,116.36,TRADE
VIC1,7/11/2022 1:30,3976.74,112.93,TRADE
VIC1,7/11/2022 2:00,3851.98,103.38,TRADE
VIC1,7/11/2022 2:30,3832.89,107.84,TRADE
VIC1,7/11/2022 3:00,3811.2,108.7,TRADE
VIC1,7/11/2022 3:30,3861.53,118.67,TRADE
VIC1,7/11/2022 4:00,3927.18,126.08,TRADE
VIC1,7/11/2022 4:30,4072.53,132.72,TRADE
VIC1,7/11/2022 5:00,4184.46,132.72,TRADE
VIC1,7/11/2022 5:30,4537.92,144.13,TRADE
VIC1,7/11/2022 6:00,4826.97,129.56,TRADE
VIC1,7/11/2022 6:30,4948.08,53.8,TRADE
VIC1,7/11/2022 7:00,4798.86,40.3,TRADE
VIC1,7/11/2022 7:30,4609.91,94.88,TRADE
VIC1,7/11/2022 8:00,4319.21,61.83,TRADE
VIC1,7/11/2022 8:30,4087.86,63.73,TRADE
VIC1,7/11/2022 9:00,3860.08,16.67,TRADE
VIC1,7/11/2022 9:30,3632.04,0.02,TRADE
VIC1,7/11/2022 10:00,3590.63,-1.29,TRADE
VIC1,7/11/2022 10:30,3488.74,0.04,TRADE
VIC1,7/11/2022 11:00,3730.92,34.81,TRADE
VIC1,7/11/2022 11:30,3803.13,24.77,TRADE
VIC1,7/11/2022 12:00,3880.98,23.27,TRADE
VIC1,7/11/2022 12:30,4064.29,83.66,TRADE
VIC1,7/11/2022 13:00,4180.01,97.38,TRADE
VIC1,7/11/2022 13:30,4268.7,83.21,TRADE
VIC1,7/11/2022 14:00,4003,37.64,TRADE
VIC1,7/11/2022 14:30,4086.61,25.49,TRADE
VIC1,7/11/2022 15:00,4429.04,136.78,TRADE
VIC1,7/11/2022 15:30,4481.65,65.28,TRADE
VIC1,7/11/2022 16:00,4808.84,151.95,TRADE
VIC1,7/11/2022 16:30,4964.93,138.05,TRADE
VIC1,7/11/2022 17:00,5125.84,128.78,TRADE
VIC1,7/11/2022 17:30,5309.55,157.81,TRADE
VIC1,7/11/2022 18:00,5452.26,237.33,TRADE
VIC1,7/11/2022 18:30,5335.26,160.7,TRADE
VIC1,7/11/2022 19:00,5309.09,177.89,TRADE
VIC1,7/11/2022 19:30,5350.54,144.67,TRADE
VIC1,7/11/2022 20:00,5247.09,111.95,TRADE
VIC1,7/11/2022 20:30,5044.41,116,TRADE
VIC1,7/11/2022 21:00,4915.22,115.57,TRADE
VIC1,7/11/2022 21:30,4641.33,117.78,TRADE
VIC1,7/11/2022 22:00,4483.79,105.53,TRADE
VIC1,7/11/2022 22:30,4378.13,133.26,TRADE
VIC1,7/11/2022 23:00,4256.65,134,TRADE
VIC1,7/11/2022 23:30,4463.01,152.91,TRADE
VIC1,8/11/2022 0:00,4353.58,138.67,TRADE
VIC1,8/11/2022 0:30,4111.85,127,TRADE
VIC1,8/11/2022 1:00,4115.84,113.16,TRADE
VIC1,8/11/2022 1:30,3978.08,106.43,TRADE
VIC1,8/11/2022 2:00,3814.17,103.07,TRADE
VIC1,8/11/2022 2:30,3734.53,85.25,TRADE
VIC1,8/11/2022 3:00,3860.63,100.91,TRADE
VIC1,8/11/2022 3:30,3876.68,97.69,TRADE
VIC1,8/11/2022 4:00,3939.22,98.14,TRADE
VIC1,8/11/2022 4:30,4145.51,113.2,TRADE
VIC1,8/11/2022 5:00,4231.13,101.02,TRADE
VIC1,8/11/2022 5:30,4545.94,121.09,TRADE
VIC1,8/11/2022 6:00,4767.32,97.08,TRADE
VIC1,8/11/2022 6:30,4879.15,19.13,TRADE
VIC1,8/11/2022 7:00,4843.78,88.67,TRADE
VIC1,8/11/2022 7:30,4521.22,19.13,TRADE
VIC1,8/11/2022 8:00,4383.63,19.13,TRADE
VIC1,8/11/2022 8:30,4059.69,-21.54,TRADE
VIC1,8/11/2022 9:00,3923.93,-22.96,TRADE
VIC1,8/11/2022 9:30,3709.03,-12.89,TRADE
VIC1,8/11/2022 10:00,3559.75,0,TRADE
VIC1,8/11/2022 10:30,3468.87,-13.9,TRADE
VIC1,8/11/2022 11:00,3575.25,0.02,TRADE
VIC1,8/11/2022 11:30,3737.36,0,TRADE
VIC1,8/11/2022 12:00,3853.23,6.12,TRADE
VIC1,8/11/2022 12:30,4107.33,29.57,TRADE
VIC1,8/11/2022 13:00,4323.66,31.81,TRADE
VIC1,8/11/2022 13:30,4477.16,84.79,TRADE
VIC1,8/11/2022 14:00,4648.24,103.41,TRADE
VIC1,8/11/2022 14:30,4727.19,115.08,TRADE
VIC1,8/11/2022 15:00,4807.06,67.78,TRADE
VIC1,8/11/2022 15:30,5044.62,123.58,TRADE
VIC1,8/11/2022 16:00,5297.76,127.21,TRADE
VIC1,8/11/2022 16:30,5441.89,120.53,TRADE
VIC1,8/11/2022 17:00,5524.44,123.15,TRADE
VIC1,8/11/2022 17:30,5530.57,155.48,TRADE
VIC1,8/11/2022 18:00,5507.12,161.97,TRADE
VIC1,8/11/2022 18:30,5485.6,190.78,TRADE
VIC1,8/11/2022 19:00,5432.69,149.5,TRADE
VIC1,8/11/2022 19:30,5356.65,141.98,TRADE
VIC1,8/11/2022 20:00,5273.08,133.45,TRADE
VIC1,8/11/2022 20:30,5083.09,131.31,TRADE
VIC1,8/11/2022 21:00,4822.62,116,TRADE
VIC1,8/11/2022 21:30,4635.97,106.84,TRADE
VIC1,8/11/2022 22:00,4504.33,107.49,TRADE
VIC1,8/11/2022 22:30,4351.17,106.05,TRADE
VIC1,8/11/2022 23:00,4180.53,100.68,TRADE
VIC1,8/11/2022 23:30,4506.95,106.18,TRADE
VIC1,9/11/2022 0:00,4349.74,104.31,TRADE
VIC1,9/11/2022 0:30,4157.77,95.25,TRADE
VIC1,9/11/2022 1:00,4152.17,51.72,TRADE
VIC1,9/11/2022 1:30,3945.72,19.13,TRADE
VIC1,9/11/2022 2:00,3833.15,19.13,TRADE
VIC1,9/11/2022 2:30,3841.12,19.13,TRADE
VIC1,9/11/2022 3:00,3758,8.94,TRADE
VIC1,9/11/2022 3:30,3706.65,8.7,TRADE
VIC1,9/11/2022 4:00,3855.03,8.94,TRADE
VIC1,9/11/2022 4:30,3997.71,8.94,TRADE
VIC1,9/11/2022 5:00,4161.1,8.94,TRADE
VIC1,9/11/2022 5:30,4463.3,21.54,TRADE
VIC1,9/11/2022 6:00,4702.06,19.07,TRADE
VIC1,9/11/2022 6:30,4839.38,5.63,TRADE
VIC1,9/11/2022 7:00,4749.64,0.02,TRADE
VIC1,9/11/2022 7:30,4407.52,-28.21,TRADE
VIC1,9/11/2022 8:00,4208.94,1.44,TRADE
VIC1,9/11/2022 8:30,4056.13,16.56,TRADE
VIC1,9/11/2022 9:00,3926.02,-7.91,TRADE
VIC1,9/11/2022 9:30,3740.79,-10.55,TRADE
VIC1,9/11/2022 10:00,3630.49,-37.43,TRADE
VIC1,9/11/2022 10:30,3624.63,-38,TRADE
VIC1,9/11/2022 11:00,3700.58,-27.38,TRADE
VIC1,9/11/2022 11:30,3796.17,9.2,TRADE
VIC1,9/11/2022 12:00,3956.12,-36.92,TRADE
VIC1,9/11/2022 12:30,3978.2,-0.1,TRADE
VIC1,9/11/2022 13:00,3946.54,-38,TRADE
VIC1,9/11/2022 13:30,4083.67,9.2,TRADE
VIC1,9/11/2022 14:00,4185.23,-38,TRADE
VIC1,9/11/2022 14:30,4390.34,14.49,TRADE
VIC1,9/11/2022 15:00,4605.55,24.9,TRADE
VIC1,9/11/2022 15:30,4818.97,22.41,TRADE
VIC1,9/11/2022 16:00,5161.82,39.43,TRADE
VIC1,9/11/2022 16:30,5417.37,94.08,TRADE
VIC1,9/11/2022 17:00,5645.28,64.5,TRADE
VIC1,9/11/2022 17:30,5910.92,125.71,TRADE
VIC1,9/11/2022 18:00,5952.87,146.45,TRADE
VIC1,9/11/2022 18:30,5878.83,114.89,TRADE
VIC1,9/11/2022 19:00,5795.75,105.86,TRADE
VIC1,9/11/2022 19:30,5718.8,91.5,TRADE
VIC1,9/11/2022 20:00,5623.92,84.35,TRADE
VIC1,9/11/2022 20:30,5416.56,66.1,TRADE
VIC1,9/11/2022 21:00,5092.37,19.13,TRADE
VIC1,9/11/2022 21:30,4943.14,8.94,TRADE
VIC1,9/11/2022 22:00,4575.79,6.15,TRADE
VIC1,9/11/2022 22:30,4517.77,4.95,TRADE
VIC1,9/11/2022 23:00,4422.22,8.94,TRADE
VIC1,9/11/2022 23:30,4593.65,8.7,TRADE
VIC1,10/11/2022 0:00,4425.44,8.94,TRADE
VIC1,10/11/2022 0:30,4194.06,8.94,TRADE
VIC1,10/11/2022 1:00,4164.02,8.94,TRADE
VIC1,10/11/2022 1:30,4015.62,9.2,TRADE
VIC1,10/11/2022 2:00,3853.55,0.02,TRADE
VIC1,10/11/2022 2:30,3892.06,0.02,TRADE
VIC1,10/11/2022 3:00,3835.15,-1.89,TRADE
VIC1,10/11/2022 3:30,3860.56,0.02,TRADE
VIC1,10/11/2022 4:00,3874.33,-19.9,TRADE
VIC1,10/11/2022 4:30,3983.27,9.2,TRADE
VIC1,10/11/2022 5:00,4169.76,8.94,TRADE
VIC1,10/11/2022 5:30,4438.64,8.94,TRADE
VIC1,10/11/2022 6:00,4668.55,19.13,TRADE
VIC1,10/11/2022 6:30,4815.36,9.2,TRADE
VIC1,10/11/2022 7:00,4915.26,9.2,TRADE
VIC1,10/11/2022 7:30,4627.97,8.94,TRADE
VIC1,10/11/2022 8:00,4445.12,0.02,TRADE
VIC1,10/11/2022 8:30,4176.17,-36.92,TRADE
VIC1,10/11/2022 9:00,3979.9,-37.43,TRADE
VIC1,10/11/2022 9:30,3933.96,-38,TRADE
VIC1,10/11/2022 10:00,3915.15,-38,TRADE
VIC1,10/11/2022 10:30,3933.63,-38,TRADE
VIC1,10/11/2022 11:00,4008.04,-37.43,TRADE
VIC1,10/11/2022 11:30,4117.64,2.01,TRADE
VIC1,10/11/2022 12:00,4496.28,83.56,TRADE
VIC1,10/11/2022 12:30,4660.59,8.94,TRADE
VIC1,10/11/2022 13:00,4957.72,87.25,TRADE
VIC1,10/11/2022 13:30,4981.26,21.41,TRADE
VIC1,10/11/2022 14:00,5292.67,8.94,TRADE
VIC1,10/11/2022 14:30,5403.96,102.69,TRADE
VIC1,10/11/2022 15:00,5435.89,8.94,TRADE
VIC1,10/11/2022 15:30,5538.61,19.13,TRADE
VIC1,10/11/2022 16:00,5476.28,89.26,TRADE
VIC1,10/11/2022 16:30,5439.39,86.64,TRADE
VIC1,10/11/2022 17:00,5443.84,111.93,TRADE
